Polygon_ID,CliffTop_Z
2127,15.494
2128,15.433
2129,15.418
2130,15.403
2131,15.342
2132,15.342
2133,15.319
2134,15.289
2135,15.266
2136,15.266
2137,15.215
2138,15.175
2139,15.144
2140,15.114
2141,15.084
2142,15.053
2143,15.008
2144,14.962
2145,14.962
2146,14.939
2147,14.909
2148,14.886
2149,14.886
2150,14.825
2151,14.81
2152,14.797
2153,14.772
2154,14.772
2155,14.749
2156,14.734
2157,14.734
2158,14.734
2159,14.704
2160,14.696
2161,14.696
2162,14.696
2163,14.666
2164,14.658
2165,14.628
2166,14.582
2167,14.582
2168,14.532
2169,14.491
2170,14.461
2171,14.43
2172,14.43
2173,14.385
2174,14.354
2175,14.348
2176,14.323
2177,14.294
2178,14.263
2179,14.241
2180,14.241
2181,14.21
2182,14.18
2183,14.152
2184,14.127
2185,14.127
2186,14.104
2187,14.073
2188,14.043
2189,14.013
2190,13.982
2191,13.975
2192,13.967
2193,13.937
2194,13.906
2195,13.853
2196,13.808
2197,13.77
2198,13.709
2199,13.658
2200,13.603
2201,13.549
2202,13.519
2203,13.458
2204,13.42
2205,13.375
2206,13.316
2207,13.266
2208,13.208
2209,13.147
2210,13.086
2211,13.025
2212,12.995
2213,12.942
2214,12.886
2215,12.835
2216,12.805
2217,12.775
2218,12.744
2219,12.714
2220,12.684
2221,12.623
2222,12.608
2223,12.592
2224,12.532
2225,12.471
2226,12.456
2227,12.425
2228,12.38
2229,12.38
2230,12.329
2231,12.304
2232,12.289
2233,12.228
2234,12.228
2235,12.182
2236,12.152
2237,12.139
2238,12.089
2239,12.053
2240,12.023
2241,11.985
2242,11.924
2243,11.894
2244,11.863
2245,11.823
2246,11.772
2247,11.711
2248,11.696
2249,11.666
2250,11.62
2251,11.62
2252,11.559
2253,11.544
2254,11.529
2255,11.468
2256,11.468
2257,11.423
2258,11.392
2259,11.385
2260,11.354
2261,11.329
2262,11.316
2263,11.309
2264,11.278
2265,11.278
2266,11.278
2267,11.263
2268,11.241
2269,11.241
2270,11.241
2271,11.241
2272,11.241
2273,11.241
2274,11.241
2275,11.241
2276,11.241
2277,11.241
2278,11.241
2279,11.241
2280,11.241
2281,11.241
2282,11.241
2283,11.241
2284,11.241
